# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).SetDesiredIntervals
# addr 0x45e2000 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045e2000 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).SetDesiredIntervals@@Base>:
 45e2000:	88 58 28             	mov    %bl,0x28(%rax)
 45e2003:	88 48 2a             	mov    %cl,0x2a(%rax)
 45e2006:	c6 40 29 7f          	movb   $0x7f,0x29(%rax)
 45e200a:	c6 40 2b 7f          	movb   $0x7f,0x2b(%rax)
 45e200e:	c3                   	ret
 45e200f:	cc                   	int3
 45e2010:	cc                   	int3
 45e2011:	cc                   	int3
 45e2012:	cc                   	int3
 45e2013:	cc                   	int3
 45e2014:	cc                   	int3
 45e2015:	cc                   	int3
 45e2016:	cc                   	int3
 45e2017:	cc                   	int3
 45e2018:	cc                   	int3
 45e2019:	cc                   	int3
 45e201a:	cc                   	int3
 45e201b:	cc                   	int3
 45e201c:	cc                   	int3
 45e201d:	cc                   	int3
 45e201e:	cc                   	int3
 45e201f:	cc                   	int3
