# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).isSequenceNumberHigherOrSubstantiallyLower
# addr 0x45e26a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045e26a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).isSequenceNumberHigherOrSubstantiallyLower@@Base>:
 45e26a0:	0f b7 08             	movzwl (%rax),%ecx
 45e26a3:	66 39 cb             	cmp    %cx,%bx
 45e26a6:	76 07                	jbe    45e26af <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).isSequenceNumberHigherOrSubstantiallyLower@@Base+0xf>
 45e26a8:	b9 01 00 00 00       	mov    $0x1,%ecx
 45e26ad:	eb 0c                	jmp    45e26bb <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).isSequenceNumberHigherOrSubstantiallyLower@@Base+0x1b>
 45e26af:	81 c1 30 f8 ff ff    	add    $0xfffff830,%ecx
 45e26b5:	66 39 cb             	cmp    %cx,%bx
 45e26b8:	0f 92 c1             	setb   %cl
 45e26bb:	89 c8                	mov    %ecx,%eax
 45e26bd:	c3                   	ret
 45e26be:	cc                   	int3
 45e26bf:	cc                   	int3
