# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).IsFullTransaction
# addr 0x45e2340 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045e2340 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).IsFullTransaction@@Base>:
 45e2340:	48 83 78 40 00       	cmpq   $0x0,0x40(%rax)
 45e2345:	0f 94 c0             	sete   %al
 45e2348:	c3                   	ret
 45e2349:	cc                   	int3
 45e234a:	cc                   	int3
 45e234b:	cc                   	int3
 45e234c:	cc                   	int3
 45e234d:	cc                   	int3
 45e234e:	cc                   	int3
 45e234f:	cc                   	int3
 45e2350:	cc                   	int3
 45e2351:	cc                   	int3
 45e2352:	cc                   	int3
 45e2353:	cc                   	int3
 45e2354:	cc                   	int3
 45e2355:	cc                   	int3
 45e2356:	cc                   	int3
 45e2357:	cc                   	int3
 45e2358:	cc                   	int3
 45e2359:	cc                   	int3
 45e235a:	cc                   	int3
 45e235b:	cc                   	int3
 45e235c:	cc                   	int3
 45e235d:	cc                   	int3
 45e235e:	cc                   	int3
 45e235f:	cc                   	int3
