# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).CommitDelayReqInterval
# addr 0x45e2120 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045e2120 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).CommitDelayReqInterval@@Base>:
 45e2120:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45e2124:	76 29                	jbe    45e214f <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).CommitDelayReqInterval@@Base+0x2f>
 45e2126:	48 83 ec 10          	sub    $0x10,%rsp
 45e212a:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 45e212f:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 45e2134:	38 58 2b             	cmp    %bl,0x2b(%rax)
 45e2137:	74 0c                	je     45e2145 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).CommitDelayReqInterval@@Base+0x25>
 45e2139:	88 58 2b             	mov    %bl,0x2b(%rax)
 45e213c:	0f 1f 40 00          	nopl   0x0(%rax)
 45e2140:	e8 3b 00 00 00       	call   45e2180 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).CalculateSendDelayReqEveryNSyncPacketValue@@Base>
 45e2145:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 45e214a:	48 83 c4 10          	add    $0x10,%rsp
 45e214e:	c3                   	ret
 45e214f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45e2154:	88 5c 24 10          	mov    %bl,0x10(%rsp)
 45e2158:	e8 03 23 97 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45e215d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45e2162:	0f b6 5c 24 10       	movzbl 0x10(%rsp),%ebx
 45e2167:	eb b7                	jmp    45e2120 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).CommitDelayReqInterval@@Base>
 45e2169:	cc                   	int3
 45e216a:	cc                   	int3
 45e216b:	cc                   	int3
 45e216c:	cc                   	int3
 45e216d:	cc                   	int3
 45e216e:	cc                   	int3
 45e216f:	cc                   	int3
 45e2170:	cc                   	int3
 45e2171:	cc                   	int3
 45e2172:	cc                   	int3
 45e2173:	cc                   	int3
 45e2174:	cc                   	int3
 45e2175:	cc                   	int3
 45e2176:	cc                   	int3
 45e2177:	cc                   	int3
 45e2178:	cc                   	int3
 45e2179:	cc                   	int3
 45e217a:	cc                   	int3
 45e217b:	cc                   	int3
 45e217c:	cc                   	int3
 45e217d:	cc                   	int3
 45e217e:	cc                   	int3
 45e217f:	cc                   	int3
